Stationsmessort:	Beobachter
Stationsname:	Beobachtung Mooserboden
Stationsnummer:	AT-5-LWD-103015-4
Lokale Koordinaten X:	403193,099709
Lokale Koordinaten Y:	225603,090275
MPH:	2070
Parametername:	N
Parametertyp:	Lwd_N
Name des Parametertyps:	Bewölkungsmenge
Name der Zeitreihe:	5644436/AT-5-LWD-103015-4/N/Cmd
Einheit der Zeitreihe:	1/8
Regionale Koordinaten X:	-46806,900291
Regionale Koordinaten Y:	225603,090275
Geografische Länge:	12,715257
Geografische Breite:	47,167737
Datum;Uhrzeit;Wert[1/8];Status des Werts
